filename,tlx,tly,brx,bry
COCO_train2014_000000275180,327.68,216.98,447.02,541.57
COCO_train2014_000000275707,539.77,52.18,603,381.52
COCO_train2014_000000275741,138.16,123.87,222.96,367.78
COCO_train2014_000000276283,300.66,71.88,421.73,333.27
COCO_train2014_000000276460,2.02,172.1,114.4,401.9
COCO_train2014_000000277439,0.96,39.34,368.47,422.2
COCO_train2014_000000277491,10.03,159.56,283.39,545.77
COCO_train2014_000000278055,276.76,181.08,612.97,474.05
COCO_train2014_000000278549,0,69.62,174.45,383.56
COCO_train2014_000000279415,382.7,81.08,618.38,473.51
COCO_train2014_000000279632,269.66,107.87,352.72,404.49
COCO_train2014_000000279632,352.43,64.86,469.19,372.97
COCO_train2014_000000279632,185.03,217.69,300.41,398.37
COCO_train2014_000000279882,2.39,27.49,121.9,299.96
COCO_train2014_000000280018,180.54,203.24,509.19,473.51
COCO_train2014_000000280873,132.67,232.99,537.17,366.74
COCO_train2014_000000281840,286.01,99.42,534.16,441
COCO_train2014_000000281840,148.99,111.74,357.57,436.53
COCO_train2014_000000283479,316.98,154.71,512.12,337.42
COCO_train2014_000000283479,332.38,209.05,631.14,480
COCO_train2014_000000283937,59.19,231.79,241.7,389.64
COCO_train2014_000000284639,184.8,3.96,480.49,146.41
COCO_train2014_000000284902,439.28,55.32,609.68,418.25
COCO_train2014_000000285170,371.33,233.8,590,470.35
COCO_train2014_000000285307,346.22,58.71,446.27,371.99
COCO_train2014_000000288039,36.97,0,188.96,334.79
COCO_train2014_000000288691,9.69,70.56,254.61,474.26
COCO_train2014_000000288691,390.19,32,640,474.84
COCO_train2014_000000289212,0,290.16,124.04,417.44
COCO_train2014_000000289212,273.86,286.42,444.81,397.97
COCO_train2014_000000289425,75.52,112.48,226.56,452.85
COCO_train2014_000000289425,314.71,60.51,554.45,398.01
COCO_train2014_000000289482,353.08,101.22,447.11,420.72
COCO_train2014_000000290072,221.92,77.45,323.58,376.69
COCO_train2014_000000290549,63.02,55.62,346.92,260.12
COCO_train2014_000000291658,0,201,167.64,388.67
COCO_train2014_000000292116,39.71,135.6,191.77,426.16
COCO_train2014_000000294823,298.37,151.42,480,586.95
COCO_train2014_000000296614,438.49,114.04,599.33,402.22
COCO_train2014_000000297527,162.4,103.61,456.84,197.33
COCO_train2014_000000298481,238.41,333.57,389.91,464.91
COCO_train2014_000000298983,367.67,160.3,491.43,416.94
COCO_train2014_000000299932,30.71,71.01,124.74,321.45
COCO_train2014_000000299932,130.9,46.06,285.78,389.32
COCO_train2014_000000299933,112.81,208.54,340.58,384.63
COCO_train2014_000000300197,363.77,53.38,463.86,247.1
COCO_train2014_000000300197,460.58,49.11,574.34,226.68
COCO_train2014_000000300392,316.91,126.98,358.06,398.09
COCO_train2014_000000300578,48.47,123.08,217.65,308.42
COCO_train2014_000000301158,1.08,140.22,112.18,293.39
COCO_train2014_000000301373,2.5,225.63,102.5,435.63
COCO_train2014_000000301938,2.75,85.36,468.97,330.16
COCO_train2014_000000302415,314.73,88.08,468.33,310.43
COCO_train2014_000000302415,47.63,124.41,140.82,332.35
COCO_train2014_000000302885,80.29,206.47,276.18,367.06
COCO_train2014_000000303144,102.39,63.94,213.32,233.26
COCO_train2014_000000303144,450.73,105.22,599.43,326.78
COCO_train2014_000000303144,346.58,123.62,552.42,348.6
COCO_train2014_000000304150,81.08,118.38,267.03,305.41
COCO_train2014_000000304319,277.25,148.31,500,347.19
COCO_train2014_000000305231,385.82,185.39,531.4,303.03
COCO_train2014_000000305267,0,77.66,152.09,338.7
COCO_train2014_000000306267,324.67,145.62,600.81,472.45
COCO_train2014_000000306267,125.12,31.28,341.93,279.37
COCO_train2014_000000307322,543.86,207.13,640,442.06
COCO_train2014_000000308222,213.88,83.29,391.76,210.35
COCO_train2014_000000308463,272.5,101.88,383.75,284.38
COCO_train2014_000000308470,21.78,82.69,189.01,231.43
COCO_train2014_000000308470,42.51,150.33,301.47,430.62
COCO_train2014_000000308536,328.69,195.29,612,424.96
COCO_train2014_000000308536,0,200.88,138.9,414.05
COCO_train2014_000000310158,1.08,173.73,275.06,472.52
COCO_train2014_000000310780,33.02,43.53,252.19,237.93
COCO_train2014_000000310865,465.59,82.16,640,335.86
COCO_train2014_000000313164,339.46,69.73,430.27,360.54
COCO_train2014_000000313164,186.16,53.15,364.68,375.61
COCO_train2014_000000313164,384.74,41.02,523.97,480
COCO_train2014_000000313360,411.26,244.51,638.83,354.68
COCO_train2014_000000314065,325.65,44.42,514.11,502.53
COCO_train2014_000000314237,376.75,313.88,640,630.73
COCO_train2014_000000314237,49.74,141.13,422.8,630.25
COCO_train2014_000000314920,358.03,241.5,476.96,432.28
COCO_train2014_000000315043,157.92,287.58,299.22,397.3
COCO_train2014_000000315521,396.42,192,579.39,467.58
COCO_train2014_000000315751,259.36,129.44,372.78,439
COCO_train2014_000000316238,261.47,86.61,478.24,331.92
COCO_train2014_000000316238,255.57,62.03,373.31,362.59
COCO_train2014_000000316293,8.3,195.84,216.1,398.18
COCO_train2014_000000316293,70.78,45.18,252.99,228.89
COCO_train2014_000000316293,308.02,106.48,427,336.04
COCO_train2014_000000316557,158.05,60.44,329.87,542.5
COCO_train2014_000000316557,257.69,83.73,371.12,498.78
COCO_train2014_000000317112,319.03,96.38,640,428
COCO_train2014_000000318528,111.98,138.03,287.46,387.22
COCO_train2014_000000319644,533.95,248.06,638.26,476.63
COCO_train2014_000000319644,220.04,204.94,313.89,463.82
COCO_train2014_000000319644,70.26,115.78,171.44,386.06
COCO_train2014_000000319644,0.55,211.11,99.04,449.24
COCO_train2014_000000319644,288.43,88.36,399.28,413.38
COCO_train2014_000000320963,247.84,124.92,349.96,394.58
COCO_train2014_000000322517,0.96,1.92,165.04,200.55
COCO_train2014_000000323213,214.29,61.84,382.56,526.38
COCO_train2014_000000323475,72.95,154.39,218.86,285.37
COCO_train2014_000000323475,0,263.53,179.2,447.25
COCO_train2014_000000323896,72.39,178.99,281.65,289.55
COCO_train2014_000000324682,20.63,421.2,482.54,594.12
COCO_train2014_000000324705,172.32,82.98,261.42,360.26
COCO_train2014_000000324923,82.76,154.64,276.76,427
COCO_train2014_000000325891,326.49,79.46,494.05,250.27
COCO_train2014_000000325891,0,30.02,426.07,475.51
COCO_train2014_000000326056,269.66,313.89,390.47,448.72
COCO_train2014_000000326350,127.92,159.66,211.6,407.8
COCO_train2014_000000326823,2.88,2.88,148.13,307.78
COCO_train2014_000000327042,481.69,110.35,602.6,403.01
COCO_train2014_000000327063,265.46,71.17,370.29,334.71
COCO_train2014_000000327063,11.54,49.85,109.64,404.76
COCO_train2014_000000327338,295.43,39.52,463.51,426.04
COCO_train2014_000000327561,82.24,77.85,156.4,363
COCO_train2014_000000327881,108.17,49.03,227.01,371.82
COCO_train2014_000000328318,16.42,74.18,179.62,358.84
COCO_train2014_000000328969,338.2,245.21,480,344.73
COCO_train2014_000000328969,31.64,284.52,237.3,416.84
COCO_train2014_000000328969,0,385.72,232.26,567.42
COCO_train2014_000000328969,199.99,279.08,380.63,384.03
COCO_train2014_000000328969,358.99,332.27,480,485.31
COCO_train2014_000000329058,388.57,32.68,635.51,398.55
COCO_train2014_000000329141,21.25,1.5,373.97,224.79
COCO_train2014_000000329141,387.44,229.24,594.08,472.47
COCO_train2014_000000330284,290,224.43,449.7,361.79
COCO_train2014_000000331409,298.21,62.64,500,270.72
COCO_train2014_000000331463,253.13,78.77,378.12,353.96
COCO_train2014_000000331463,525.4,270.43,640,480
COCO_train2014_000000332905,382.45,52.91,500,318.9
COCO_train2014_000000333461,257.91,135.58,318.12,414.31
COCO_train2014_000000333461,450.56,157.44,513.28,441.6
COCO_train2014_000000333461,202.62,79.96,297.6,421.55
COCO_train2014_000000333461,311.65,109.62,422.25,393.22
COCO_train2014_000000333492,225.18,84.76,317.64,376.72
COCO_train2014_000000333492,264.24,86.22,418.94,381
COCO_train2014_000000336078,476.76,118.65,600.81,381.84
COCO_train2014_000000336078,405.98,108.33,489.5,447.84
COCO_train2014_000000336406,433.86,92.1,636.39,338.03
COCO_train2014_000000336406,0,83.35,193.58,331.99
COCO_train2014_000000336491,345.07,0.72,640,344.83
COCO_train2014_000000336503,151.69,97.25,303.39,422.3
COCO_train2014_000000337147,119.92,17.23,245.35,130.26
COCO_train2014_000000337628,326.12,54.78,494.66,145.79
COCO_train2014_000000337628,270.36,129.76,470.27,258.88
COCO_train2014_000000337976,435.5,279.83,627.12,449.31
COCO_train2014_000000338872,1.08,78.59,223.93,473.69
COCO_train2014_000000339918,1.08,0.81,257.88,396.3
COCO_train2014_000000340703,0,146.18,330.74,383.85
COCO_train2014_000000343291,277.35,82.38,500.49,344.62
COCO_train2014_000000343407,310.38,140.89,499.89,333
COCO_train2014_000000344259,68.6,202.95,285.84,309.66
COCO_train2014_000000345019,0,36.39,394.46,327.48
COCO_train2014_000000345390,56.64,333.98,461.42,593.7
COCO_train2014_000000347167,19.47,31.93,189.57,184.83
COCO_train2014_000000347796,197.48,263.78,360.36,373.33
COCO_train2014_000000347796,160.65,102.48,345.3,301.13
COCO_train2014_000000348302,8.63,81.98,245.93,474.61
COCO_train2014_000000348639,459.85,142.74,578.43,302.77
COCO_train2014_000000349170,187.8,55.6,500,323.69
COCO_train2014_000000350070,324.65,160.52,401.74,398.94
COCO_train2014_000000351397,18.23,208.22,179.44,319.53
COCO_train2014_000000351397,161.39,167.03,382.86,347.4
COCO_train2014_000000351397,136.56,256.3,490.47,422.67
COCO_train2014_000000351654,255.12,130.99,422.46,290.1
COCO_train2014_000000352357,71.91,33.65,191.28,314.1
COCO_train2014_000000352389,153.87,51.45,446.23,261.1
COCO_train2014_000000352814,61.48,29.12,319.28,252.4
COCO_train2014_000000352814,325.37,228.83,576.64,473.66
COCO_train2014_000000352892,309.43,110.37,469.45,423.66
COCO_train2014_000000353146,0,45.23,133.91,246.53
COCO_train2014_000000353146,0.94,123.88,197.34,368.94
COCO_train2014_000000354608,72.47,196.35,457.58,260.39
COCO_train2014_000000354608,22.75,246.07,499.72,288.2
COCO_train2014_000000354771,269.98,19.58,487.96,420.14
COCO_train2014_000000354771,109.39,26.3,237.72,225.1
COCO_train2014_000000354772,185.05,81.72,457.52,476
COCO_train2014_000000358706,409.51,66.91,530.93,272.86
COCO_train2014_000000361907,271.98,120.1,387.59,283.87
COCO_train2014_000000361907,343.71,0,455.72,181.52
COCO_train2014_000000361907,240.93,0,349.41,119.8
COCO_train2014_000000361907,16.35,150.51,139.45,296.69
COCO_train2014_000000363252,249.35,287.01,345.45,493.51
COCO_train2014_000000364467,55.01,152.09,334.38,429.3
COCO_train2014_000000364862,494.8,138.36,601.39,391.32
COCO_train2014_000000364913,51.12,200.73,297.97,364.05
COCO_train2014_000000366071,0.96,1.03,139.46,307.84
COCO_train2014_000000366789,291.43,195.94,486.76,343.74
COCO_train2014_000000367869,461.73,157.67,610.13,469.5
COCO_train2014_000000370461,108.32,124.99,460.37,394.75
COCO_train2014_000000370802,382.21,57.97,563.19,252.83
COCO_train2014_000000371486,156.82,0.97,500,363.31
COCO_train2014_000000371486,2.53,219.8,177.81,370.65
COCO_train2014_000000372003,19.42,190.92,160.72,389.39
COCO_train2014_000000372588,1.08,306.98,414.34,478
COCO_train2014_000000373251,170.86,56.1,317.02,357.67
COCO_train2014_000000373444,306.34,116.31,432.54,452.85
COCO_train2014_000000373444,413.42,78.03,582.01,423.8
COCO_train2014_000000374553,116.85,139.06,426.07,395.24
COCO_train2014_000000374553,359.37,24.15,477.65,275.17
COCO_train2014_000000376573,496.22,102.16,596.76,448.11
COCO_train2014_000000376806,220.04,41.89,347.33,147.6
COCO_train2014_000000376806,59.14,151.66,201.54,285.56
COCO_train2014_000000376806,366.98,137.49,502.6,268.9
COCO_train2014_000000376819,186.19,131.3,311.03,298.12
COCO_train2014_000000379434,334.1,102.27,448.02,321.49
COCO_train2014_000000381128,1,84.87,282.03,400.64
COCO_train2014_000000381889,165.39,168.37,343.73,630.03
COCO_train2014_000000384910,240.9,372.18,438.58,547.27
COCO_train2014_000000385401,50.79,169.09,205.7,311.3
COCO_train2014_000000386154,222.53,319.94,407.81,417.36
COCO_train2014_000000387105,84.54,124.76,285.97,219.03
COCO_train2014_000000387124,183.64,308.31,323.1,577.04
COCO_train2014_000000387202,2.88,164.16,606.24,453.6
COCO_train2014_000000387615,0,151.64,164.01,382.98
COCO_train2014_000000387615,313.62,225.04,476.41,351.92
COCO_train2014_000000387615,280.04,129.18,491.02,264.35
COCO_train2014_000000387615,108.56,74.45,352.17,321.6
COCO_train2014_000000388031,438.49,210.13,522.01,506.63
COCO_train2014_000000388807,235.11,61.05,385.1,310.49
COCO_train2014_000000389145,421.66,207.13,640,488.97
COCO_train2014_000000389157,87,156.38,228.75,328.13
COCO_train2014_000000391088,169.51,0.88,406.87,163.24
COCO_train2014_000000391088,455.91,238.74,638.56,524.94
COCO_train2014_000000391088,214.29,373.93,529.26,638.56
COCO_train2014_000000391229,228.67,20.33,380.43,283.33
COCO_train2014_000000391272,260.45,90.4,417.58,473.54
COCO_train2014_000000391292,58.9,200.16,188.42,431.44
COCO_train2014_000000391292,79.31,163.12,254.89,412.77
COCO_train2014_000000391332,310.94,167.04,541.54,253.41
COCO_train2014_000000391439,70.11,234.07,215.73,393.71
COCO_train2014_000000391488,2.69,50.33,152.47,357.95
COCO_train2014_000000392015,67.96,154.25,291.24,480
COCO_train2014_000000392015,0.99,23.21,242.18,375.57
COCO_train2014_000000392145,178.4,277.89,288.22,427.92
COCO_train2014_000000392520,399.49,127.56,634.71,372.98
COCO_train2014_000000392747,263.51,124.54,394.3,363.05
COCO_train2014_000000392869,550.2,108.66,640,293.41
COCO_train2014_000000394975,376.52,371.53,604.68,472.52
COCO_train2014_000000394992,463.19,282.56,565.42,478.16
COCO_train2014_000000394992,121.17,139.08,201.16,376.84
COCO_train2014_000000394992,441.51,103.42,582.04,343.39
COCO_train2014_000000395791,376.54,107.06,569.45,313.17
COCO_train2014_000000395853,0,54.04,126.6,450.31
COCO_train2014_000000395853,38,169.45,204.37,445.7
COCO_train2014_000000395853,387.52,61.44,544.19,457
COCO_train2014_000000397479,73.29,37.9,537.82,470.52
COCO_train2014_000000399880,330.11,140.65,420.46,491.15
COCO_train2014_000000399880,411.62,115.14,524.08,498.1
COCO_train2014_000000399880,542.73,102.27,627.57,498.57
COCO_train2014_000000402603,196.47,17.65,361.18,175.29
COCO_train2014_000000402632,287.83,43.35,394.1,343.19
COCO_train2014_000000402806,1.08,92.97,141.62,321.08
COCO_train2014_000000402960,2.87,227.48,158.93,419.92
COCO_train2014_000000403004,460.77,121.94,633.32,418.84
COCO_train2014_000000403358,452.91,159.53,621.79,294.82
COCO_train2014_000000404828,363.83,69.12,452.3,451.74
COCO_train2014_000000404852,0.96,107.23,116.37,421.71
COCO_train2014_000000404852,137.22,145.85,326.25,422.2
COCO_train2014_000000404852,58.78,128.65,186.33,421.45
COCO_train2014_000000408266,175.79,58.34,547.21,397.25
COCO_train2014_000000408390,218.49,14.15,357.74,151.13
COCO_train2014_000000409653,428.91,26.81,640,303.5
COCO_train2014_000000412657,0,0.8,149.69,80.44
COCO_train2014_000000413874,219.14,248.71,305.2,526.26
COCO_train2014_000000413874,232.19,264.56,357.91,545.19
COCO_train2014_000000414002,281.3,59.3,378.5,375
COCO_train2014_000000414916,254.56,64.72,345.17,290.52
COCO_train2014_000000415235,392.68,91.46,530.81,332.58
COCO_train2014_000000415697,148.05,199.38,284.02,322.56
COCO_train2014_000000416450,0.96,0.48,315.44,417.86
COCO_train2014_000000416651,271.64,63.72,402.6,517.1
COCO_train2014_000000416723,0,104.41,246.98,421.28
COCO_train2014_000000417006,226.17,108.48,315.27,361.25
COCO_train2014_000000417220,117.84,266.49,370.81,414.59
COCO_train2014_000000417365,197.18,60.59,427,631.76
COCO_train2014_000000418056,405.98,59.32,529.21,384.11
COCO_train2014_000000418065,199.91,0,280.45,218.61
COCO_train2014_000000419001,320.49,44.14,445.23,312.81
COCO_train2014_000000419001,189.99,120.74,366.55,354.87
COCO_train2014_000000419019,0,285.27,101.88,638.28
COCO_train2014_000000419026,49.78,95.64,254.81,288.82
COCO_train2014_000000419026,90.61,266.43,319.28,423.91
COCO_train2014_000000420028,25.91,193.03,102.83,437.7
COCO_train2014_000000420831,490.13,2.21,535.39,352.14
COCO_train2014_000000420831,438.31,59.99,496.31,354.73
COCO_train2014_000000420864,141.6,23.73,208.51,356.72
COCO_train2014_000000422705,176.23,72.82,299.17,313.95
COCO_train2014_000000422705,251.97,65.44,386.19,322.49
COCO_train2014_000000422782,5.51,86.17,269.97,421.34
COCO_train2014_000000422969,522.86,140.01,640,328.44
COCO_train2014_000000423412,24.86,0.54,183.78,186.49
COCO_train2014_000000423806,220.04,1.08,408.81,471.37
COCO_train2014_000000424278,214.14,96.96,562.66,422.54
COCO_train2014_000000424485,132.66,71.76,233.32,204.86
COCO_train2014_000000424821,0,131.37,116.33,379.78
COCO_train2014_000000425063,501.57,222.2,633.17,337.62
COCO_train2014_000000425063,330.81,48.65,480,189.19
COCO_train2014_000000425063,230.13,278.12,391.09,440.85
COCO_train2014_000000426478,440.4,115.1,640,422
COCO_train2014_000000426525,25.73,120.72,521.19,336.05
COCO_train2014_000000427169,381.04,37.73,600.81,312.16
COCO_train2014_000000427238,345.83,37.48,480,380.44
COCO_train2014_000000427238,266.67,280.36,373.33,464.86
COCO_train2014_000000427756,1.01,43.06,206.47,479.65
COCO_train2014_000000428109,66.24,39.89,243.36,192.53
COCO_train2014_000000428109,464.49,300.23,612,429.31
COCO_train2014_000000428109,242.88,0,471.6,145.82
COCO_train2014_000000428109,1.38,119.65,431.84,305.31
COCO_train2014_000000428117,0.03,197.01,126.09,364.06
COCO_train2014_000000428208,344.74,97.98,467.3,217.23
COCO_train2014_000000428787,183.46,73.28,436.41,472.77
COCO_train2014_000000428787,28.56,57.99,264.57,476.43
COCO_train2014_000000429745,144.81,50.97,223.28,350.29
COCO_train2014_000000430759,74.78,146.01,210,263.7
COCO_train2014_000000430925,253.65,81.95,466.85,253.86
COCO_train2014_000000430925,116.63,92.94,302.92,275.18
COCO_train2014_000000431400,464.2,162.93,640,390.65
COCO_train2014_000000432372,104.74,225.21,395.01,341.05
COCO_train2014_000000432372,8.04,186.38,303.42,272.78
COCO_train2014_000000432754,31.64,40.27,254.56,632.81
COCO_train2014_000000433405,284.79,97.26,406.75,424.7
COCO_train2014_000000434201,339.39,191.98,543.32,368.84
COCO_train2014_000000434951,60.77,145.85,340.94,360.1
COCO_train2014_000000434951,139.6,88.16,601.34,430.71
COCO_train2014_000000436333,424.86,1.62,572.97,415.68
COCO_train2014_000000438099,0,329.81,640,392.57
COCO_train2014_000000438422,287.83,158.85,448.09,421.73
COCO_train2014_000000439303,229.75,232.99,570.61,480
COCO_train2014_000000439692,281.68,119.94,479.13,534.93
COCO_train2014_000000440154,173.07,119.71,405.17,348.06
COCO_train2014_000000441212,446.6,129.84,615.15,391.58
COCO_train2014_000000441212,296.13,172.04,403.12,324.88
COCO_train2014_000000441640,257.66,390.65,477.09,631.69
COCO_train2014_000000442461,1.1,194.19,229.5,485.48
COCO_train2014_000000442680,0,96.01,333.49,331.4
COCO_train2014_000000442771,24.92,105.96,217.22,280.94
COCO_train2014_000000443093,161.9,82.32,371.21,280.04
COCO_train2014_000000443093,0,311,212.98,416.53
COCO_train2014_000000443093,106.49,31.47,305.2,265.36
COCO_train2014_000000443944,71.33,198.75,203.93,330.19
COCO_train2014_000000444010,0.11,50.61,201.64,305.96
COCO_train2014_000000444166,349.46,119.91,474.86,391.26
COCO_train2014_000000444166,270.58,137.62,383.59,398.88
COCO_train2014_000000444214,443.12,115.93,541.11,422.28
COCO_train2014_000000444285,1.08,174.85,148.85,385.18
COCO_train2014_000000444348,459.2,123.1,591.72,324.38
COCO_train2014_000000444348,341.78,113.32,471.21,297.38
COCO_train2014_000000444598,67.77,20.93,189.41,129.87
COCO_train2014_000000444598,315.94,25.18,433.45,145.26
COCO_train2014_000000444598,63.38,121.76,196.82,254.09
COCO_train2014_000000445030,302.84,92.4,401.86,478.02
COCO_train2014_000000446093,38.83,58.97,260.31,631.37
COCO_train2014_000000446093,153.89,67.36,356.67,634.01
COCO_train2014_000000446670,115.4,364.51,289.25,640
COCO_train2014_000000446670,37.93,341.58,132.97,602.93
COCO_train2014_000000447738,328.88,77.92,454.69,282.09
COCO_train2014_000000448274,327.03,175.03,418.3,424
COCO_train2014_000000448531,0,155.55,140.9,339.86
COCO_train2014_000000448531,402.88,121.57,610.76,363.74
COCO_train2014_000000449197,374.34,136.91,573.48,369.56
COCO_train2014_000000450735,369.73,205.07,506.16,447.52
COCO_train2014_000000453549,128,184.09,271.82,632.81
COCO_train2014_000000454174,377.66,169.36,625.47,289.52
COCO_train2014_000000455358,0,4,344.88,359.57
COCO_train2014_000000455369,35.6,86.56,180.4,355.15
COCO_train2014_000000455406,410.97,276.21,639.64,474.68
COCO_train2014_000000456545,71.66,231.04,173.97,511.49
COCO_train2014_000000457660,179.6,40.5,338.16,172.37
COCO_train2014_000000458143,274.69,211.17,375.92,399.05
COCO_train2014_000000460362,0.96,10.31,254.23,419.96
COCO_train2014_000000460362,119.5,12.78,423.87,418.61
COCO_train2014_000000460370,247.56,75.8,347.36,415.49
COCO_train2014_000000460370,64.24,67.53,238.43,427
COCO_train2014_000000461908,179.59,20.38,332.94,372.66
COCO_train2014_000000461996,23.81,44.29,216.42,621.55
COCO_train2014_000000461996,191.15,258.9,372.72,623.05
COCO_train2014_000000462383,447.15,3.9,640,155.51
COCO_train2014_000000462445,158.68,26.45,351.02,427
COCO_train2014_000000462957,463.64,88.08,603.65,355.3
COCO_train2014_000000463474,258.73,27.76,368.86,437.19
COCO_train2014_000000464166,381.9,36.42,618.12,404.53
COCO_train2014_000000464715,329.07,288.52,481.15,411.65
COCO_train2014_000000464917,221.82,117.56,343.82,420.35
COCO_train2014_000000464917,20.15,113.23,102.67,374.22
COCO_train2014_000000465829,1.08,0,185.53,363.18
COCO_train2014_000000466024,101.34,96.28,303.97,301
COCO_train2014_000000467774,113.55,226.06,471.74,474.84
COCO_train2014_000000468373,226.31,46.85,480,474.95
COCO_train2014_000000468818,434.59,120.54,640,475.14
COCO_train2014_000000468818,195.24,73.47,309.57,452.07
COCO_train2014_000000469825,270.74,60.22,590.02,373.03
COCO_train2014_000000470618,377.13,183.44,505.74,372.95
COCO_train2014_000000470618,159.76,148.47,247.87,289.83
COCO_train2014_000000471315,316.04,176.9,476.76,424.99
COCO_train2014_000000471900,60.88,51.35,248.38,407
COCO_train2014_000000472393,200.04,60.57,313.52,391.42
COCO_train2014_000000472393,94.78,51.7,213.5,411.68
COCO_train2014_000000472749,19.38,65.47,192.13,329.24
COCO_train2014_000000475142,51.77,264.49,172.14,397.5
COCO_train2014_000000475142,130.02,207.99,304.98,360.59
COCO_train2014_000000477797,222.2,343.01,482.16,420.67
COCO_train2014_000000480014,148.93,279.4,276.35,439.38
COCO_train2014_000000480729,106.79,2.16,262.11,96
COCO_train2014_000000480741,374.29,12.94,584.63,289.08
COCO_train2014_000000480741,174.74,48.54,553.35,381.84
COCO_train2014_000000480991,1.08,281.62,640,475.14
COCO_train2014_000000481292,359.48,200.78,508.13,325.55
COCO_train2014_000000481428,1.92,1.92,244.69,204.38
COCO_train2014_000000481530,136.94,2.16,318.56,325.05
COCO_train2014_000000482251,7.69,100.03,108.68,422.23
COCO_train2014_000000482326,0,64.04,45.67,442.94
COCO_train2014_000000482330,202.92,258.55,383.33,412.44
COCO_train2014_000000484206,94,146.93,315.03,219.76
COCO_train2014_000000484385,16.56,215.34,280.09,563.2
COCO_train2014_000000484385,206.13,235.68,337.3,616.22
COCO_train2014_000000484385,195.99,102.55,351.76,323.95
COCO_train2014_000000485014,43.26,240.26,147.28,414.78
COCO_train2014_000000485014,550,278.13,640,445.63
COCO_train2014_000000485364,557.77,156.18,638.49,407.42
COCO_train2014_000000485632,283.15,214.04,453.37,340.45
COCO_train2014_000000485868,361.17,77.71,436.96,269.17
COCO_train2014_000000485954,519.64,284.03,640,480
COCO_train2014_000000485954,297.29,103.05,525.42,437.51
COCO_train2014_000000487502,147.42,64.13,266.4,327.53
COCO_train2014_000000487502,263.84,96.23,374.9,331.22
COCO_train2014_000000487602,172.58,73.35,458.79,570.97
COCO_train2014_000000488127,256.2,63.17,384.78,293.46
COCO_train2014_000000488127,356.95,6.72,575.73,421.24
COCO_train2014_000000488676,364.78,80.25,487.82,418.89
COCO_train2014_000000488676,74.04,68.6,181.84,335.38
COCO_train2014_000000488676,110.71,26.84,393.77,314.15
COCO_train2014_000000489107,51.57,81.02,153.76,367.54
COCO_train2014_000000490182,98.62,36.28,302.36,325.62
COCO_train2014_000000491204,524.51,27.62,640,197.02
COCO_train2014_000000491739,350.09,111.57,541.49,383.76
COCO_train2014_000000492096,0,28.68,56.23,326.98
COCO_train2014_000000492114,88.45,39.91,232.99,444.4
COCO_train2014_000000492408,346.74,105.57,606.31,220.83
COCO_train2014_000000493114,2.1,51.54,100.98,350.27
COCO_train2014_000000494174,0,147.62,356.64,343.32
COCO_train2014_000000494415,190.92,207.1,352.72,332.22
COCO_train2014_000000494733,137.23,89.31,288.51,428
COCO_train2014_000000494733,434.73,197.17,615.55,422.23
COCO_train2014_000000495344,152.21,55.52,508.33,347.5
COCO_train2014_000000495344,379.6,305.98,601.89,426
COCO_train2014_000000495875,363.16,87.82,450.91,331.54
COCO_train2014_000000495875,389.17,8.47,533.31,400.66
COCO_train2014_000000495902,113.53,163.77,248.16,339.59
COCO_train2014_000000495987,285.57,71.19,449.8,347.06
COCO_train2014_000000498295,36.22,382.78,147,635.01
COCO_train2014_000000498508,30.07,235.85,375.12,590.93
COCO_train2014_000000498639,292.06,50.29,453.4,434
COCO_train2014_000000498639,375.35,248.77,549.34,429.6
COCO_train2014_000000498639,202.4,119.69,329.88,427.19
COCO_train2014_000000498702,197,126.1,451,417.1
COCO_train2014_000000499538,152.53,56.32,500,369.8
COCO_train2014_000000500662,319.17,61.51,500.36,222.75
COCO_train2014_000000502015,3.98,158.04,241.71,548.5
COCO_train2014_000000502553,0.86,300.14,640,382.79
COCO_train2014_000000503227,382.68,153.33,516.25,273.99
COCO_train2014_000000503227,352.47,256.07,491.28,391.98
COCO_train2014_000000503478,0.17,0,138.66,216.98
COCO_train2014_000000503822,9.49,82.77,350.08,423.36
COCO_train2014_000000504878,188.26,105.97,278.03,278.03
COCO_train2014_000000504878,472.52,32.42,589.71,433.87
COCO_train2014_000000504878,377.08,149.69,478.45,308.77
COCO_train2014_000000504878,378.29,15,472.56,148.96
COCO_train2014_000000504878,273.71,216.08,381.28,428.45
COCO_train2014_000000505884,395.95,60.19,517.68,473.53
COCO_train2014_000000505898,0.42,1.07,210.3,640
COCO_train2014_000000507642,143.02,89.21,362.62,334.81
COCO_train2014_000000507952,340.06,258.53,600.42,370.26
COCO_train2014_000000508429,150.52,69.54,305.19,276.39
COCO_train2014_000000510027,374.01,258.14,552.63,476.8
COCO_train2014_000000510027,40.9,144.22,376.68,260.45
COCO_train2014_000000510334,4.51,253.48,248.94,562.92
COCO_train2014_000000510572,257.97,208.57,459.69,430.87
COCO_train2014_000000511036,364.2,218.15,588.23,420.11
COCO_train2014_000000512561,65.15,183.68,281.49,459.2
COCO_train2014_000000512658,283.85,58.77,363.69,332.64
COCO_train2014_000000512658,0.66,71.45,124.3,256.33
COCO_train2014_000000512658,82.08,46.14,183.01,238.05
COCO_train2014_000000512941,323.32,55.49,471.3,394.02
COCO_train2014_000000513704,201.53,253.96,324,365.36
COCO_train2014_000000513704,355.55,267.57,468.92,513.8
COCO_train2014_000000514064,9.27,105.34,286.52,364.89
